ORGANISATION_CODE,NAME,2,3,4,5,6,7,8,POSTCODE,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
E82060,PARKBURY HOUSE SURGERY,Y55,Q78,PARKBURY HOUSE,ST.PETERS STREET,ST.ALBANS,HERTFORDSHIRE,,AL1 3HD,19740401,,A,B,06N,20130401,,01727 851589,,,,0,,06N,,4
E82031,MALTINGS SURGERY,Y55,Q78,THE MALTINGS SURGERY,8-14 VICTORIA STREET,ST ALBANS,HERTFORDSHIRE,,AL1 3JB,19740401,,A,B,06N,20130401,,01727 855500,,,,0,,06N,,4
E82004,HATFIELD ROAD SURGERY,Y55,Q78,61 HATFIELD ROAD,,ST.ALBANS,HERTFORDSHIRE,,AL1 4JE,19740401,,A,B,06N,20130401,,01727 853079,,,,0,,06N,,4
E82002,WRAFTON HOUSE SURGERY,Y55,Q78,WRAFTON HOUSE SURGERY,9/11 WELLFIELD ROAD,HATFIELD,HERTFORDSHIRE,,AL10 0BS,19740401,,A,B,06K,20130401,,01707 265454,,,,0,,06K,,4
Y01239,MENOPAUSE CLINIC,Y55,Q78,QUEENSWAY HEALTH CENTRE,QUEENSWAY,HATFIELD,HERTFORDSHIRE,,AL10 0LF,20051101,,D,B,06K,20130401,,01707 264577,,,,0,,RY4,,9
Y05146,HCT LYMPHOEDEMA AT WEST ESSEX CCG,Y55,Q78,QUEENSWAY HEALTH CENTRE,QUEENSWAY,HATFIELD,HERTFORDSHIRE,,AL10 0LF,20150907,,A,B,06K,20150907,,01707 252466,,,,0,,RY4,,9
E82018,LISTER HOUSE SURGERY,Y55,Q78,LISTER HOUSE,THE COMMON,HATFIELD,HERTFORDSHIRE,,AL10 0NL,19740401,,A,B,06K,20130401,,01707 283450,,,,1,,06K,,4
Y04223,SPECTRUM,Y55,Q78,DRUG & ALCOHOL SERVICE,,HATFIELD,HERTFORDSHIRE,,AL10 0UR,20130501,,A,B,06K,20130501,,01707 256532,,,,0,,NMS,,8
E82023,BURVILL HOUSE SURGERY,Y55,Q78,BURVILL HOUSE SURGERY,52/54 DELLFIELD ROAD,HATFIELD,HERTFORDSHIRE,,AL10 8HP,19740401,,A,B,06K,20130401,,01707 269091,,,,0,,06K,,4
E82113,COLNEY MEDICAL CENTRE,Y55,Q78,COLNEY MEDICAL CENTRE,45 KINGS ROAD,LONDON COLNEY,HERTFORDSHIRE,,AL2 1ES,19740401,,A,B,06N,20130401,,01727 822138,,,,0,,06N,,4
Y01966,VERULAM GYNAECOLOGY CATS,Y55,Q78,45-47 KINGS ROAD,,LONDON COLNEY,HERTFORDSHIRE,,AL2 1ES,20070508,,A,B,06N,20130401,,01727 822138,,,,0,,06N,,0
E82055,MIDWAY SURGERY,Y55,Q78,THE MIDWAY SURGERY,93 WATFORD ROAD,ST.ALBANS,HERTFORDSHIRE,,AL2 3JX,19740401,,A,B,06N,20130401,,01727 832125,,,,0,,06N,,4
E82107,LATTIMORE SURGERY,Y55,Q78,THE LATTIMORE SURGERY,1 UPTON AVENUE,ST.ALBANS,HERTFORDSHIRE,,AL3 5ER,19740401,,A,B,06N,20130401,,01727 855160,,,,0,,06N,,4
E82084,HARVEY GROUP PRACTICE,Y55,Q78,HARVEY GROUP PRACTICE,13/15 RUSSELL AVENUE,ST. ALBANS,HERTFORDSHIRE,,AL3 5HB,19740401,,A,B,06N,20130401,,01727 831888,,,,0,,06N,,4
Y01802,COMMUNITY MEDICAL STAFFING-ST ALBANS,Y55,Q78,ST ALBANS CHILDRENS CTR,CHURCH CRESCENT,ST ALBANS,HERTFORDSHIRE,,AL3 5JB,20061001,,A,B,06N,20130401,,01727 891100,,,,0,,RY4,,9
Y04967,PALMS HERTFORDSHIRE COMMUNITY TRUST,Y55,Q78,ST ALBANS CHILDREN'S CTR,CHURCH CRESCENT,ST ALBANS,,,AL3 5JB,20150301,,A,B,06N,20150301,,01727 891151,,,,0,,RY4,,9
E82059,GRANGE STREET SURGERY,Y55,Q78,GRANGE STREET SURGERY,2 GRANGE STREET,ST. ALBANS,HERTFORDSHIRE,,AL3 5NF,19740401,,A,B,06N,20130401,,01727 833550,,,,0,,06N,,4
E82014,LODGE SURGERY,Y55,Q78,THE LODGE SURGERY,NORMANDY ROAD,ST. ALBANS,HERTFORDSHIRE,,AL3 5NP,19740401,,A,B,06N,20130401,,01727 853107,,,,0,,06N,,4
E82095,"HEALTH CENTRE, REDBOURN",Y55,Q78,THE HEALTH CENTRE,1 HAWKES DRIVE,REDBOURN,HERTFORDSHIRE,,AL3 7BL,19740401,,A,B,06N,20130401,,01582 792356,,,,0,,06N,,4
E82663,THE SURGERY - DR. SEPAI,Y55,Q78,THE SURGERY,"1 HICKS ROAD, MARKYATE",ST ALBANS,HERTFORDSHIRE,,AL3 8LJ,19980910,,A,B,06N,20130401,,01582 841559,,,,0,,06N,,4
E82037,VILLAGE SURGERY,Y55,Q78,THE VILLAGE SURGERY,AMENBURY LANE,HARPENDEN,HERTFORDSHIRE,,AL5 2BT,19740401,,A,B,06N,20130401,,01582 712021,,,,0,,06N,,4
E82077,DAVENPORT HOUSE SURGERY,Y55,Q78,DAVENPORT HOUSE,BOWERS WAY,HARPENDEN,HERTFORDSHIRE,,AL5 4HX,19740401,,A,B,06N,20130401,,01582 767821,,,,0,,06N,,4
E82071,ELMS MEDICAL PRACTICE,Y55,Q78,THE ELMS MEDICAL PRACTICE,5 STEWART ROAD,HARPENDEN,HERTFORDSHIRE,,AL5 4QA,19740401,,A,B,06N,20130401,,01582 767444,,,,0,,06N,,4
Y02175,ELMS MEDICAL PRACTICE - ENT CATS,Y55,Q78,5 STEWART ROAD,,HARPENDEN,HERTFORDSHIRE,,AL5 4QA,20080401,,A,B,06N,20130401,,01582 769393,,,,0,,06N,,0
E82019,BRIDGE COTTAGE SURGERY,Y55,Q78,BRIDGE COTTAGE SURGERY,41 HIGH STREET,WELWYN,HERTFORDSHIRE,,AL6 9EF,19740401,,A,B,06K,20130401,,0844 8151413,,,,0,,06K,,4
