"ORGANISATION_CODE","SURGERY_NAME","SURGERY_POSTCODE","TOTAL_PATIENTS","TOTAL_DOCTORS","RATIO","EASTING","NORTHING"
"E82002","WRAFTON HOUSE SURGERY","AL10 0BS",9388,6,1564.6666666666667,522452.05,208982.95
"E82004","HATFIELD ROAD SURGERY","AL1 4JE",3890,2,1945,515905.133,207233.721
"E82014","LODGE SURGERY","AL3 5NP",12354,10,1235.4,514559.6,208085.2
"E82018","LISTER HOUSE SURGERY","AL10 0NL",12399,7,1771.2857142857142,522442,208807.5
"E82019","BRIDGE COTTAGE SURGERY","AL6 9EF",16162,10,1616.2,523032.1,216102.8
"E82023","BURVILL HOUSE SURGERY","AL10 8HP",9365,6,1560.8333333333333,522447.1,208437.4
"E82031","MALTINGS SURGERY","AL1 3JB",18151,15,1210.0666666666666,514826.1,207215.1
"E82037","VILLAGE SURGERY","AL5 2BT",16053,10,1605.3,513325,214113.2
"E82040","PEARTREE LANE SURGERY","AL7 3UJ",22082,11,2007.4545454545455,524364.1,212467.5
"E82041","THE GARDEN CITY PRACTICE","AL8 7QG",9599,7,1371.2857142857142,523855,214456.9
"E82055","MIDWAY SURGERY","AL2 3JX",12320,9,1368.888888888889,513665.9,205184.4
"E82058","POTTERELLS MEDICAL CENTRE","AL9 7SN",14332,5,2866.4,523822.5,204652.2
"E82059","GRANGE STREET SURGERY","AL3 5NF",9730,5,1946,514937.6,207821.1
"E82060","PARKBURY HOUSE SURGERY","AL1 3HD",18441,14,1317.2142857142858,515058.1,207729.6
"E82062","HALL GROVE PRACTICE","AL7 4PL",15637,10,1563.7,525495.8,211635.2
"E82071","ELMS MEDICAL PRACTICE","AL5 4QA",14344,8,1793,513688.4,214646.7
"E82077","DAVENPORT HOUSE SURGERY","AL5 4HX",12530,8,1566.25,513530.5,214334.7
"E82084","HARVEY GROUP PRACTICE","AL3 5HB",12933,10,1293.3,514669,207464.6
"E82095","HEALTH CENTRE, REDBOURN","AL3 7BL",7472,5,1494.4,510665.4,212325.8
"E82107","LATTIMORE SURGERY","AL3 5ER",8765,6,1460.8333333333333,514698.3,207520.9
"E82113","COLNEY MEDICAL CENTRE","AL2 1ES",4257,3,1419,517367.3,204277.4
"E82663","THE SURGERY - DR. SEPAI","AL3 8LJ",3998,2,1999,506279.37,216400.71
"M85003","M M P SOUTH BIRMINGHAM","B14 7NN",13189,10,1318.9,406353.213,280942.505
"M85005","THE PARK MEDICAL CENTRE","B10 0JL",8440,8,1055,410395,285387.7
"M85006","GREEN RIDGE SURGERY","B13 0HN",7550,9,838.8888888888889,408873.6,281175.5
"M85015","SPARKHILL SURGERY","B11 4AN",6156,2,3078,409303.644,283746.844
"M85018","YARDLEY WOOD HEALTH CENTRE","B14 4DU",9418,8,1177.25,409674.153,280089.867
"M85021","MOSELEY MEDICAL CENTRE","B13 8JS",2499,2,1249.5,407603.6,283189.3
"M85024","THE LIMES MEDICAL CENTRE","B10 0BS",6069,5,1213.8,409313.1,285577.9
"M85025","BATH ROW MEDICAL PRACTICE","B15 1LZ",9919,6,1653.1666666666667,406336.704,286074.337
"M85028","LORDSWOOD HOUSE GROUP MEDICAL PRACTICE","B17 9DB",24673,18,1370.7222222222222,402732.8,284573.3
"M85037","KINGSFIELD MEDICAL CENTRE","B14 6AA",9105,9,1011.6666666666666,407370.9,281037.2
"M85045","SOUTH DOC LTD","B14 5NG",2213,1,2213,407731.9,278610.5
"M85051","FIRSTCARE PRACTICE","B12 9LP",5721,3,1907,407713.267,284392.353
"M85058","HARBORNE MEDICAL PRACTICE","B17 0HG",10081,7,1440.142857142857,403758,284519.9
"M85059","MAYPOLE HEALTH CENTRE A","B14 5DJ",1959,1,1959,407938.8,279086.2
"M85064","FIVE WAYS HEALTH CENTRE","B16 8HA",4145,2,2072.5,405408.519,286346.328
"M85074","WAKE GREEN SURGERY","B13 9HD",9863,6,1643.8333333333333,408024.8,283134.3
"M85078","OAKWOOD SURGERY","B11 4BW",6540,3,2180,409719.6,282958.495
"M85084","THE WAND MEDICAL CENTRE","B12 0UF",6542,8,817.75,407659.6,285144.3
"M85085","MODALITY ANN JONES FAMILY HEALTH CENTRE","B12 8HE",2031,4,507.75,408605.2,284084.1
"M85088","KARIS MEDICAL CENTRE","B16 9AL",12296,8,1537,404734.6,286287
"M85092","GOODREST CROFT SURGERY","B14 4JU",7122,6,1187,409077.1,279668.5
"M85098","ROTTON PARK MEDICAL CENTRE","B16 0LU",4421,3,1473.6666666666667,403691.3,287139.1
"M85108","SMALL HEATH MEDICAL PRACTICE","B10 9QE",5533,5,1106.6,409476.9,286079.9
"M85116","FERNLEY MEDICAL CENTRE","B11 4AN",6676,5,1335.2,409303.644,283746.844
"M85127","COLLEGE ROAD SURGERY","B13 9LH",3482,2,1741,409259.5,282700.6
"M85128","BALSALL HEATH HEALTH CENTRE (W)","B12 9LP",5473,5,1094.6,407713.267,284392.353
"M85136","DRUIDS HEATH SURGERY","B14 5SB",3866,1,3866,406971.8,278586.9
"M85146","THE KHATTAK MEMORIAL SURGERY","B11 1TX",4397,4,1099.25,409352.8,284581.3
"M85153","WEATHER OAK MEDICAL CENTRE","B11 4RA",2541,1,2541,409095.9,284336.1
"M85164","NEWPORT MEDICAL PRACTICE","B12 8QE",10244,3,3414.6666666666665,408273.9,283814.6
"M85167","UNIVERSITY MEDICAL PRACTICE","B15 2QU",18672,7,2667.4285714285716,404339.236,284236.009
"M85174","SPARKBROOK COMMUNITY AND HEALTH CENTRE","B11 1LU",5063,3,1687.6666666666667,408849.409,284971.4
